Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
C37;$100;$50;0.0;
C38;$100;$76;0.029;
C39;$100;$77;0.0;
C40;$100;RST;0.001;
C41;$100;SPIKE;0.007;
C42;$100;VDD;0.563;
C43;$100;Vref;0.244;
C44;$100;VSS;0.269;
C45;$100;VSUBS;1.352;
C46;$100;Vx;0.005;
C47;$104;$130;0.046;
C48;$104;$138;0.001;
C49;$104;$164;0.001;
C50;$104;$196;0.021;
C51;$104;$76;0.212;
C52;$104;VDD;0.236;
C53;$104;VSUBS;0.03;
C54;$105;$130;0.0;
C55;$105;$138;0.022;
C56;$105;$165;0.001;
C57;$105;$46;0.212;
C58;$105;$76;0.012;
C59;$105;VDD;0.238;
C60;$105;VSUBS;0.03;
C61;$106;$130;0.0;
